 2.9999403  2.99992496 2.99990771 2.99988881 2.99986814 2.99984568,,
" 2.99982151 2.99979556]""",,
Elk, Pennsylvania," US	""[2.09070251 2.17955114 2.27015407 2.36227574 2.45592893 2.55111291"
 2.64782772 2.74607336 2.84584982 2.9471571  3.04999522 3.15436416,,
" 3.26026392 3.36769451]""",,
Elkhart, Indiana," US	""[103.11926718 109.23579595 122.08655675 131.15990732 140.97439433"
 153.43138209 161.10225749 175.01470001 183.03701402 195.88777532,,
" 206.29498926 216.90286628 229.85537944 239.03148876]""",,
Elko, Nevada," US	""[11.63618482 12.24498256 12.72499564 13.22732908 13.76555317 14.30580302"
 14.84704199 15.39674517 15.95471243 16.5193183  17.09069947 17.66920408,,
" 18.25478232 18.84736078]""",,
Ellis, Kansas," US	""[2.03750347 2.03869186 3.03848558 3.11299743 3.11628108 4.11546409"
 4.22648312 4.23275017 5.23095135 5.37796236 5.38808174 6.38496254,,
" 6.56743754 6.58225845]""",,
Ellis, Texas," US	""[68.60322234 67.58937701 70.07761356 69.91188955 71.34580232 72.20051944"
 72.91588306 74.21447192 74.81310665 76.06634519 76.86412289 77.92992436,,
" 78.93187535 79.89051536]""",,
Elmore, Alabama," US	""[36.89180903 38.81797482 40.76831423 42.74414181 44.74531125 46.77183935"
 48.8237242  50.90096601 53.00356476 55.13152046 57.28483309 59.46350267,,
" 61.66752919 63.89691266]""",,
Elmore, Idaho," US	""[16.42260354 16.86610608 17.45367722 18.05988216 18.72034927 19.39581924"
 20.0965019  20.81007924 21.53944252 22.28071678 23.03470828 23.8001947,,
" 24.5773963  25.36592642]""",,
Emanuel, Georgia," US	""[ 9.87122701 10.69890753 11.53308146 12.38317743 13.24675658 14.12167442"
 15.00737635 15.90390672 16.81135206 17.72974144 18.65907577 19.59935178,,
" 20.55056807 21.51272448]""",,
Emery, Utah," US	""[2.00006457 2.00007675 2.00008349 2.00012262 2.00013673 2.00014503"
 2.00016896 2.00018057 2.00018736 2.00020112 2.00020842 2.00021191,,
" 2.00021798 2.00022022]""",,
Emmet, Michigan," US	""[23.04009255 24.62271552 25.70772179 27.08013469 28.5659374  29.96272"
 31.37259674 32.83415812 34.30653074 35.78744185 37.29012242 38.81213511,,
" 40.34995074 41.90516444]""",,
Emmons, North Dakota," US	""[1.04324635 1.08570449 1.12896276 1.17293522 1.21762599 1.26303485"
 1.30916183 1.35600691 1.40357011 1.45185141 1.50085082 1.55056835,,
" 1.60100398 1.65215772]""",,
Emporia, Virginia," US	""[ 8.17994395  9.02165647  9.45835151 10.18092752 11.01199643 11.69936464"
 12.39694563 13.17009442 13.93122327 14.67768077 15.4489669  16.23442439,,
" 17.01978927 17.81404271]""",,
Erath, Texas," US	""[13.0398051  13.04771253 13.06979623 13.09067697 13.10865962 13.12986708"
 13.14983942 13.1703176  13.19126043 13.21216446 13.23345209 13.25493486,,
" 13.27663586 13.29859443]""",,
Erie, New York," US	""[1732.30213173 1808.68203714 1884.25665697 1961.25186784 2039.01042604"
 2117.75543729 2197.41700982 2278.01806111 2359.55127048 2442.01901156,,
" 2525.42052127 2609.75604612 2695.0255067  2781.22892863]""",,
Erie, Ohio," US	""[12.85303004 13.81340104 15.14703871 16.20498848 17.34971394 18.56246029"
 19.7234726  20.92453587 22.14453786 23.36475422 24.60620939 25.86087127,,
" 27.1267167  28.40812839]""",,
Erie, Pennsylvania," US	""[42.2806922  44.77747753 46.40926542 48.56653206 50.92606112 53.10065739"
 55.29688039 57.59316478 59.90011272 62.21382448 64.56541608 66.9483574,,
" 69.35380662 71.78619389]""",,
Escambia, Alabama," US	""[ 8.81777884  9.3284773   9.97424651 10.57676748 11.20791257 11.83871285"
 12.48084456 13.12960146 13.78688045 14.45191698 15.1250192  15.8060629,,
" 16.49509815 17.19210477]""",,
Escambia, Florida," US	""[253.91327298 267.68554727 282.52195373 297.30911354 312.10913943"
 327.16222143 342.4314408  357.86725135 373.48259893 389.28718936,,
" 405.27722323 421.45092119 437.80929509 454.35264071]""",,
Essex, Massachusetts," US	""[3718.98810166 3962.17945868 4280.94532946 4524.6266594  4857.16294464"
 5100.16988801 5447.74892452 5688.6966967  6052.82530195 6290.07432115,,
" 6672.53653756 6904.14557267 7307.05366966 7530.72434306]""",,
Essex, New Jersey," US	""[ 7917.30960143  8175.64511662  8455.98984469  8726.25347249"
  9009.64005097  9289.14232711  9577.26408495  9864.80613382,,
 10158.5374864  10453.4771467  10753.29042257 11055.28016161,,
" 11361.43109041 11670.28272792]""",,
Essex, New York," US	""[12.78407847 13.59145484 14.04781953 14.49913597 15.12382836 15.76469759"
 16.33681266 16.91154205 17.52925989 18.15759295 18.77737241 19.40326975,,
" 20.04437513 20.69404569]""",,
Essex, Vermont," US	""[1.04508406 1.09096096 1.13763003 1.18509162 1.23334573 1.28239237"
 1.33223153 1.38286321 1.43428742 1.48650415 1.5395134  1.59331518,,
" 1.64790947 1.7032963 ]""",,
Etowah, Alabama," US	""[ 85.60046321  96.96288966 104.98885642 109.37154436 114.44561482"
 122.66498048 132.09778887 139.94346447 146.18567327 152.87904317,,
" 161.09162872 169.85885418 177.89817973 185.26096274]""",,
Evangeline, Louisiana," US	""[40.13509763 42.28651792 44.42325618 46.59925085 48.81636152 51.05250092"
 53.31127142 55.60085786 57.91819714 60.26059668 62.62982043 65.02660518,,
" 67.45009544 69.90016305]""",,
Fairbanks North Star,Alaska,"US	""[80.56975944 82.10907518 83.22334762 84.64039962 86.03022038 87.37636306"
 88.78883402 90.2046846  91.62949882 93.07887506 94.54149233 96.01962135,,
" 97.51528541 99.02654815]""",,
Fairfax City, Virginia," US	""[1.06233938 1.12507925 1.1632938  1.20271935 1.25331135 1.30438058"
 1.35195539 1.40047358 1.45151765 1.50324593 1.55502869 1.60762992,,
" 1.66129986 1.71572171]""",,
Fairfax, Virginia," US	""[1230.05996465 1387.84127199 1457.59176814 1617.2328192  1690.64523346"
 1852.1659838  1929.22199083 2092.64033659 2173.32226292 2338.65569167,,
" 2422.94622786 2590.2118737  2678.09405904 2847.30871107]""",,
Fairfield, Connecticut," US	""[ 6292.12243862  6500.8904258   6889.41070537  7209.97956992"
  7473.8542108   7829.52849838  8165.04244883  8465.66563935,,
  8812.50977606  9157.60587588  9483.59663147  9833.0337096,,
" 10186.83410956 10531.59777832]""",,
Fairfield, Ohio," US	""[ 88.29328869  92.69770693  96.56636411 100.43668334 104.63055246"
 108.90452002 113.09916459 117.32434472 121.65868284 126.05281325,,
" 130.46811156 134.92665786 139.44735916 144.02039048]""",,
Fairfield, South Carolina," US	""[24.10475117 25.48677173 26.77337835 28.11117677 29.45237728 30.81536113"
 32.19401789 33.59065718 35.00449945 36.43583541 37.88456575 39.35072713,,
" 40.8343069  42.33530971]""",,
Fall River, South Dakota," US	""[1.03612586 1.07196017 1.1083968  1.1453917  1.18294647 1.22106104"
 1.25973542 1.29896961 1.33876361 1.37911741 1.42003103 1.46150445,,
" 1.50353768 1.54613072]""",,
Falls Church, Virginia," US	""[ 3.77788408  4.0162979   5.62914239  6.05690618  7.54781206  8.12706683"
  9.52928869 10.23082426 11.57001972 12.37129897 13.66726418 14.55089858,,
" 15.81890726 16.77148068]""",,
Falls, Texas," US	""[1.03074961 1.06194775 1.09359212 1.12568418 1.15822395 1.19121143"
 1.22464661 1.25852949 1.29286007 1.32763836 1.36286435 1.39853805,,
" 1.43465945 1.47122855]""",,
Fannin, Georgia," US	""[8.99109619 8.98776262 8.9863774  8.98011696 8.97562455 8.97296541"
 8.96790454 8.96310494 8.95953942 8.95490587 8.9500602  8.94590902,,
" 8.94133317 8.936475  ]""",,
Fannin, Texas," US	""[5.2290435  5.43032985 5.64023976 5.85272777 6.06877346 6.28821751"
 6.51108581 6.73737415 6.96708322 7.20021291 7.43676324 7.67673419,,
" 7.92012578 8.166938  ]""",,
Faribault, Minnesota," US	""[4.25556022 4.43992745 4.57427808 4.74732551 4.92701957 5.0969532"
 5.27122449 5.45048244 5.63044318 5.81216893 5.99659368 6.18313627,,
" 6.37169511 6.56246865]""",,
Faulk, South Dakota," US	""[1.03411763 1.06805732 1.10254592 1.13754799 1.17306469 1.20909597"
 1.24564184 1.2827023  1.32027734 1.35836697 1.39697119 1.43608999,,
" 1.47572338 1.51587136]""",,
Faulkner, Arkansas," US	""[57.85861397 57.10937516 56.97608514 56.8287824  56.41093319 56.31491114"
 55.94939748 55.75204412 55.46831321 55.20370305 54.94768117 54.6649553,,
" 54.40247042 54.12015512]""",,
Fauquier, Virginia," US	""[30.01653547 31.81767568 33.91994483 36.00316275 38.07356597 40.19109137"
 42.33463812 44.49960209 46.69159782 48.9096535  51.15300433 53.42209236,,
" 55.71691898 58.03739813]""",,
Fayette, Alabama," US	""[4.10733566 4.26254784 4.43875919 4.62527914 4.81786389 5.01482884"
 5.21550526 5.41962773 5.62709086 5.83785283 6.05189704 6.2692169,,
" 6.48980978 6.71367465]""",,
Fayette, Georgia," US	""[108.63609522 112.70710152 118.13267799 122.88374207 127.20065449"
 132.20150846 137.3077302  142.07679971 147.02638202 152.21929456,,
" 157.3219841  162.42672577 167.69678865 173.01354516]""",,
Fayette, Illinois," US	""[12.20571959 12.29173284 13.44630787 13.60287225 14.71315412 14.93388654"
 16.00590265 16.28511066 17.3242371  17.65684336 18.66787533 19.04935114,,
" 20.03656566 20.46287167]""",,
Fayette, Indiana," US	""[20.01721351 20.02296657 20.0366537  20.04519665 20.0574143  20.06735994"
 20.07904352 20.08976107 20.10133593 20.11253858 20.12419811 20.13575545,,
" 20.14758759 20.15944033]""",,
Fayette, Iowa," US	""[5.0901677  5.15802641 5.45310821 5.70550281 5.91840987 6.15552108"
 6.4012604  6.64404506 6.89028722 7.14126084 7.39513885 7.65204204,,
" 7.91237849 8.17602445]""",,
Fayette, Kentucky," US	""[191.29376711 197.14688004 205.70802714 213.00775952 220.97945316"
 228.78211246 236.82433597 244.92795473 253.17932613 261.54070629,,
" 270.03034777 278.64025519 287.37428662 296.23074845]""",,
Fayette, Ohio," US	""[11.3110351  13.13044304 14.60823777 15.95215957 17.58518925 19.22316891"
 20.72459314 22.31136645 23.98242712 25.60705806 27.23576696 28.92652066,,
" 30.62735485 32.32384628]""",,
Fayette, Pennsylvania," US	""[ 60.6230874   64.54122881  68.36384451  72.17575369  76.07086975"
  80.0273522   84.02263856  88.06233176  92.15184783  96.28975417,,
" 100.47475184 104.707206   108.98742793 113.31532478]""",,
Fayette, Tennessee," US	""[38.10488892 40.52884657 43.08782402 45.62804297 48.20294246 50.81342629"
 53.45449757 56.12727703 58.83194209 61.56834985 64.33651881 67.1364573,,
" 69.96816167 72.83163203]""",,
Fayette, Texas," US	""[10.6349152  10.89304208 11.39678858 11.76122129 12.22327607 12.63648597"
 13.09104271 13.53121342 13.99132912 14.4501819  14.9208393  15.39523089,,
" 15.87833051 16.36706697]""",,
Fayette, West Virginia," US	""[ 1.15668069  1.2474745   0.91621824  0.34399201  0.34886788 -0.12184153"
 -0.50479737 -0.63857306 -1.12806996 -1.41722272 -1.67354765 -2.12800205,,
" -2.39577164 -2.73404679]""",,
Fentress, Tennessee," US	""[2.0927226  2.17994202 2.26190135 2.34626975 2.4324426  2.51986584"
 2.6086291  2.69876889 2.79027542 2.88314657 2.97738327 3.07298562,,
" 3.16995353 3.26828702]""",,
Ferry, Washington," US	""[1.03311139 1.06610251 1.09961602 1.13362055 1.16811706 1.20310552"
 1.23858593 1.27455829 1.3110226  1.34797886 1.38542707 1.42336723,,
" 1.46179934 1.5007234 ]""",,
Fillmore,Minnesota,"US	""[10.10905533 10.21031474 10.30679419 10.40559392 10.50592372 10.60740349"
 10.71011511 10.81407557 10.91927828 11.02572274 11.1334094  11.24233826,,
" 11.35250928 11.46392246]""",,
Finney, Kansas," US	""[17.72993296 19.07534142 20.05614537 21.23325432 22.31309154 23.46259543"
 24.59386935 25.75661817 26.92453658 28.11242918 29.31242621 30.52893859,,
" 31.75961266 33.00576295]""",,
Flagler, Florida," US	""[47.06413707 49.13261319 50.92785668 52.77402719 54.68488381 56.6118886"
 58.55704675 60.52728963 62.52175037 64.53948721 66.58070484 68.64552403,,
" 70.73390484 72.84583294]""",,
Flathead, Montana," US	""[36.5333301  37.70711317 38.61676251 39.65974947 40.66174085 41.69921072"
 42.73861286 43.79466271 44.86090517 45.94017184 47.03122061 48.13459635,,
" 49.25006005 50.37771654]""",,
Florence, South Carolina," US	""[ 84.27114343  90.2022345   96.72117983 102.75263545 108.93662587"
 115.41464252 121.80789917 128.26387691 134.8763772  141.52360932,,
" 148.23042435 155.03970759 161.91566785 168.85845134]""",,
Florence, Wisconsin," US	""[1.99999562 1.99998685 1.99997589 1.99996274 1.99994631 1.99992658"
 1.99990412 1.99987892 1.9998507  1.99981947 1.99978537 1.99974839,,
" 1.99970846 1.99966559]""",,
Floyd, Georgia," US	""[115.207863   120.02207033 124.9654792  129.91678091 134.89859503"
 139.94137765 145.0554732  150.24063998 155.49506054 160.81793487,,
" 166.20919296 171.66893436 177.19721663 182.79404995]""",,
Floyd, Indiana," US	""[117.06527833 120.76931767 126.52313073 132.20502424 137.58854152"
 143.33040002 149.01739854 154.7893101  160.64351572 166.54920027,,
" 172.5288486  178.57370445 184.68472684 190.86328196]""",,
Floyd, Kentucky," US	""[0.54754573 0.60176812 0.87521145 0.89334727 0.80665919 0.84979756"
 0.94418684 0.97385578 0.97973626 1.01911385 1.07071223 1.10625002,,
" 1.13676456 1.17621026]""",,
Floyd, Texas," US	""[1.04460668 1.0890457  1.134298   1.18031288 1.22709207 1.27463552"
 1.32294322 1.37201516 1.42185136 1.47245181 1.5238165  1.57594545,,
" 1.62883865 1.6824961 ]""",,
Floyd, Virginia," US	""[1.60127495 1.42104788 1.842785   2.04275305 2.10957501 2.51787211"
 2.58115577 2.85991501 3.11101804 3.2514745  3.56462326 3.73813511,,
" 3.9786604  4.23904313]""",,
Fluvanna, Virginia," US	""[26.01569605 28.20284952 30.5502567  33.36525103 35.7368255  38.27868433"
 41.03102722 43.56257585 46.23171261 48.99701157 51.66445044 54.4336049,,
" 57.2516691  60.03709259]""",,
Fond du Lac, Wisconsin," US	""[59.35493329 61.72391015 64.27738518 66.82351936 69.3797768  71.98292282"
 74.61870546 77.28317925 79.98056618 82.71052412 85.47223194 88.26599751,,
" 91.09191194 93.94988233]""",,
Ford, Illinois," US	""[4.14560041 4.28123202 4.45604464 4.62759521 4.81160854 4.99630592"
 5.1865634  5.37906812 5.57530286 5.77432628 5.97658359 6.18180525,,
" 6.39012383 6.6014617 ]""",,
Ford, Kansas," US	""[12.81212548 13.49050692 21.93838551 28.27826113 25.7108812  23.16878981"
 30.34304121 40.07739698 40.00989183 34.67720887 38.65347375 50.81580644,,
" 55.08163111 48.48261011]""",,
Forest, Pennsylvania," US	""[4.99998922 4.9999774  4.99996012 4.99993977 4.99991514 4.99988685"
 4.99985459 4.99981851 4.99977854 4.99973471 4.99968701 4.99963544,,
" 4.99958    4.9995207 ]""",,
Forrest, Mississippi," US	""[114.19349592 124.1824212  133.83351406 143.9077838  153.90142404"
 164.14661452 174.42459241 184.87937894 195.4161679  206.0973665,,
" 216.88189486 227.79679395 238.82426398 249.97602172]""",,
Forsyth, Georgia," US	""[146.26367156 154.92744443 163.5893736  172.29491506 181.15297179"
 190.12690943 199.19240744 208.36546108 217.64983543 227.04000814,,
" 236.5360459  246.13956387 255.85019797 265.66754926]""",,
Forsyth, North Carolina," US	""[118.55201407 120.29441596 122.00114382 123.74812412 125.50964527"
 127.29440288 129.0994555  130.92579811 132.77309414 134.64145743,,
" 136.53084949 138.44128333 140.37275454 142.32526463]""",,
Fort Bend, Texas," US	""[576.04422461 596.8053967  628.64472345 653.78970126 684.46043708"
 711.87096627 742.2130118  771.08402436 801.60194619 831.55468588,,
" 862.51041609 893.35705109 924.88311344 956.52946314]""",,
Foster, North Dakota," US	""[1.03209132 1.064135   1.09667405 1.12968172 1.16315874 1.19710509"
 1.23152078 1.26640579 1.30176013 1.33758381 1.37387681 1.41063915,,
" 1.44787081 1.48557181]""",,
Fountain, Indiana," US	""[3.15022447 3.28452595 3.40446612 3.53072612 3.66056618 3.79172507"
 3.92482512 4.06007385 4.19736756 4.33669294 4.47806464 4.62148255,,
" 4.76694483 4.91445171]""",,
Franklin City, Virginia," US	""[ 7.72609525  7.94264088  8.23992371  8.80188593  9.36382282  9.80527273"
 10.24045987 10.74130035 11.26085555 11.75869767 12.25283291 12.76499955,,
" 13.28902488 13.81363392]""",,
Franklin, Alabama," US	""[11.06195792 12.31671524 12.48470407 14.01745009 14.59238075 15.41071131"
 16.7015316  17.18288455 18.4240753  19.31153982 20.10360129 21.34465186,,
" 22.08155754 23.1794971 ]""",,
Franklin, Arkansas," US	""[1.04460668 1.0890457  1.134298   1.18031288 1.22709207 1.27463552"
 1.32294322 1.37201516 1.42185136 1.47245181 1.5238165  1.57594545,,
" 1.62883865 1.6824961 ]""",,
Franklin, Florida," US	""[2.00161813 2.001001   2.00241164 2.0021788  2.00298571 2.00315261"
 2.0035361  2.00385708 2.00404984 2.00434241 2.0044673  2.00466183,,
" 2.00474846 2.00484117]""",,
Franklin, Georgia," US	""[4.2417022  4.43499903 4.6004337  4.78309314 4.9698781  5.15589006"
 5.34440493 5.53556057 5.72876912 5.92413222 6.12172844 6.32152375,,
" 6.52351198 6.72770025]""",,
Franklin, Illinois," US	""[4.44162508 4.52292254 4.80528524 4.95031863 5.182548   5.36198219"
 5.57947197 5.77756452 5.99320407 6.20288906 6.42167412 6.6399588,,
" 6.86388318 7.08952766]""",,
Franklin, Indiana," US	""[70.520429   71.76795669 73.15223261 74.52296845 75.92106627 77.33316978"
 78.76317176 80.20985535 81.67358475 83.15424799 84.65187892 86.16646721,,
" 87.69801599 89.24652431]""",,
Franklin, Iowa," US	""[1.04500957 1.08921003 1.13251612 1.17666293 1.22159246 1.26724119"
 1.31361353 1.36071173 1.40853556 1.45708493 1.50635985 1.55636033,,
" 1.60708637 1.65853796]""",,
Franklin, Kansas," US	""[12.54838382 13.09751436 13.55349033 14.01983416 14.51247651 15.01187574"
 15.51535927 16.02661081 16.54607258 17.0730511  17.60747448 18.1494731,,
" 18.69905837 19.25620582]""",,
Franklin, Kentucky," US	""[10.49064846 10.92150312 11.29942341 11.70129511 12.11549904 12.53277242"
 12.95604123 13.38621003 13.82273976 14.26557719 14.7148059  15.17042186,,
" 15.6324138  16.10078386]""",,
Franklin, Louisiana," US	""[51.71023145 55.03613081 58.38118502 61.68562827 65.00721002 68.37341377"
 71.78603499 75.24208677 78.74031723 82.28069127 85.86336082 89.48838221,,
" 93.15575471 96.86547071]""",,
Franklin, Maine," US	""[ 8.45443511  9.11680055  9.5231516   9.96894678 10.5092144  11.00464434"
 11.49341329 12.01371425 12.53422015 13.05340397 13.58418973 14.12163437,,
" 14.66279548 15.21087058]""",,
Franklin, Massachusetts," US	""[152.85188906 157.89673833 163.01597177 168.14123665 173.35239721"
 178.63442931 183.9648044  189.36074174 194.82195023 200.34206314,,
" 205.92445027 211.5697955  217.27647359 223.04505783]""",,
Franklin, Mississippi," US	""[10.33098485 10.75817277 11.18586109 11.61017932 12.03916504 12.47538541"
 12.91877891 13.36908467 13.82623718 14.2902433  14.76111114 15.23884226,,
" 15.72343632 16.21489307]""",,
Franklin, Missouri," US	""[ 89.53960461  95.58963867 101.74274037 107.97599423 114.28886374"
 120.68139205 127.1535856  133.70544484 140.33696979 147.04816044,,
" 153.8390168  160.70953886 167.65972663 174.6895801 ]""",,
Franklin, Nebraska," US	""[ 3.52141381  4.29216266  4.95237332  5.67996609  6.38697766  7.11689686"
  7.84822293  8.59158578  9.34173001 10.10125389 10.86887283 11.64522193,,
" 12.4299872  13.22332387]""",,
Franklin, New York," US	""[12.41319019 12.86984566 13.33627592 13.81026322 14.29167755 14.78051171"
 15.27676532 15.78043834 16.29153079 16.81004266 17.33597395 17.86932467,,
" 18.4100948  18.95828436]""",,
Franklin, North Carolina," US	""[ 128.43121215  116.06847788  206.22342456  159.13555449  299.03057628"
  186.76719952  416.86524439  184.34748664  579.11029626  125.47686373,,
"  821.44975784  -38.18229245 1209.32191003 -395.23402148]""",,
Franklin, Ohio," US	""[1071.23676861 1126.29921046 1185.31882045 1246.27903687 1306.98439951"
 1368.12312849 1430.28031938 1493.22984973 1556.81806794 1621.11721111,,
" 1686.16694398 1751.94469213 1818.44042562 1885.66107291]""",,
Franklin, Pennsylvania," US	""[ 70.68711372  73.5558075   77.40975154  81.21542453  84.51306648"
  88.77608452  92.05760236  96.29306469  99.91308713 103.92773782,,
" 107.92508728 111.8008945  116.01988411 119.93800022]""",,
Franklin, Tennessee," US	""[24.38435103 25.78054246 25.91418312 27.95097355 29.61260877 30.45876158"
 32.03437339 33.67564109 34.90313086 36.37429117 37.97135958 39.39306209,,
" 40.88369202 42.46893528]""",,
Franklin, Texas," US	""[1.03612586 1.07196017 1.1083968  1.1453917  1.18294647 1.22106104"
 1.25973542 1.29896961 1.33876361 1.37911741 1.42003103 1.46150445,,
" 1.50353768 1.54613072]""",,
Franklin, Vermont," US	""[ 96.52986514 106.18809633 114.28870344 124.10542591 133.95347582"
 143.52994639 153.37611966 163.39307015 173.4715407  183.67344514,,
" 194.00701961 204.45332639 215.01644545 225.69999547]""",,
Franklin, Virginia," US	""[14.77356617 15.55434259 16.1774475  16.8104677  17.48852746 18.17498314"
 18.86235667 19.55865941 20.26548251 20.98107465 21.7050975  22.43793384,,
" 23.17965559 23.93017907]""",,
Franklin, Washington," US	""[132.43613185 140.36240059 149.39958403 159.44085045 168.69529488"
 178.00975307 187.91864258 197.75552758 207.54404068 217.61205694,,
" 227.80247114 238.01835865 248.38237403 258.88944053]""",,
Frederick, Maryland," US	""[ 454.69795308  490.09262261  538.37298216  574.76519302  616.58763771"
  662.67720098  701.00993087  746.58948656  791.11144248  832.71828108,,
"  880.00883465  924.33238259  969.18900312 1017.16060355]""",,
Frederick, Virginia," US	""[66.95118017 68.49427671 69.524961   70.78835223 72.12305584 73.3070407"
 74.63753779 75.93918079 77.23099539 78.58361723 79.91890419 81.27673065,,
" 82.65813392 84.04185356]""",,
Fredericksburg, Virginia," US	""[13.86046173 14.71417555 15.57745295 16.45194509 17.33781238 18.23507025"
 19.14372018 20.0637623  20.99519662 21.93802316 22.89224191 23.85785287,,
" 24.83485605 25.82325143]""",,
Freeborn, Minnesota," US	""[24.71053001 25.91026618 27.22772003 28.54865846 29.8703466  31.20396417"
 32.55395193 33.92076438 35.30409615 36.70378537 38.1198046  39.5521609,,
" 41.00085985 42.46590276]""",,
Fremont, Colorado," US	""[ 9.28625967 10.99697791 11.87287458 13.75284549 14.81084316 16.38204151"
 17.88140978 19.13052939 20.88121643 22.11354467 23.79694986 25.25808106,,
" 26.75254715 28.43142565]""",,
Fremont, Idaho," US	""[2.11165118 2.18876802 2.2648665  2.3475293  2.43004146 2.51363182"
 2.59874996 2.68509376 2.77270479 2.86160773 2.95178929 3.04325067,,
" 3.13599317 3.2300162 ]""",,
Fremont, Wyoming," US	""[42.42117536 43.88291721 45.36688108 46.87349506 48.40283827 49.95491282"
 51.52971857 53.1272555  54.74752359 56.39052287 58.05625332 59.74471494,,
" 61.45590774 63.18983171]""",,
Fresno, California," US	""[208.89896367 220.96899569 232.79500059 243.88950653 254.96023872"
 266.2917343  277.82648566 289.49478213 301.28866959 313.2192527,,
" 325.29105412 337.50318725 349.85455151 362.34501727]""",,
Frio, Texas," US	""[1.0442911  1.08935598 1.1351939  1.18180523 1.22918997 1.27734811"
 1.32627965 1.3759846  1.42646296 1.47771472 1.52973988 1.58253845,,
" 1.63611042 1.6904558 ]""",,
Fulton, Georgia," US	""[1692.66575262 1748.52589106 1833.65923369 1936.51598821 2021.66249545"
 2102.20425875 2195.23792948 2290.2770374  2379.86229696 2471.20436702,,
" 2567.05776355 2662.91482622 2758.10840286 2855.25629272]""",,
Fulton, Illinois," US	""[1.08000446 1.12136622 1.1662926  1.21920736 1.26879663 1.31977603"
 1.37222123 1.42507793 1.47885811 1.53353246 1.58900532 1.64533094,,
" 1.70250275 1.76051236]""",,
Fulton, Indiana," US	""[3.09658143 3.18717571 3.30429172 3.41942439 3.54304199 3.66710966"
 3.79490822 3.92414683 4.05583582 4.18931615 4.32489529 4.46238231,,
" 4.60187002 4.74330282]""",,
Fulton, New York," US	""[22.46199328 23.73195833 25.05409793 26.38680674 27.73702804 29.10359982"
 30.48671648 31.88634549 33.3024923  34.73515599 36.18433672 37.65003446,,
" 39.13224922 40.63098099]""",,
Fulton, Ohio," US	""[ 7.14434587  7.4316391   7.73682046  8.03441755  8.33284677  8.63661"
  8.94571202  9.25966294  9.57836187  9.90184154 10.23011967 10.56319632,,
" 10.90106956 11.24373899]""",,
Fulton, Pennsylvania," US	""[1.04324635 1.08570449 1.12896276 1.17293522 1.21762599 1.26303485"
 1.30916183 1.35600691 1.40357011 1.45185141 1.50085082 1.55056835,,
" 1.60100398 1.65215772]""",,
Gadsden, Florida," US	""[ 2.30893577e+01  4.67148103e+00  9.85284102e+01  4.76586989e+01"
 -1.58651754e+02  3.32545457e+02  3.18035215e+02 -1.23480511e+03,,
  1.09343586e+03  2.80066113e+03 -7.23620361e+03  1.79823081e+03,,
"  2.14155437e+04 -3.64693841e+04]""",,
Gage, Nebraska," US	""[26.66980759 27.78976057 28.75701751 29.93418279 31.04749654 32.26505933"
 33.46234029 34.71712248 35.97267672 37.26493942 38.56803696 39.89855151,,
" 41.24467052 42.61403774]""",,
Gaines, Texas," US	""[2.03090538 2.11227089 2.19155623 2.27234163 2.35439922 2.43774374"
 2.52237423 2.60829075 2.6954933  2.78398188 2.87375649 2.96481713,,
" 3.05716381 3.15079651]""",,
Galax, Virginia," US	""[1.03411763 1.06805732 1.10254592 1.13754799 1.17306469 1.20909597"
 1.24564184 1.2827023  1.32027734 1.35836697 1.39697119 1.43608999,,
" 1.47572338 1.51587136]""",,
Gallatin, Illinois," US	""[1.04324635 1.08570449 1.12896276 1.17293522 1.21762599 1.26303485"
 1.30916183 1.35600691 1.40357011 1.45185141 1.50085082 1.55056835,,
" 1.60100398 1.65215772]""",,
Gallatin, Montana," US	""[141.30671462 143.92333264 145.94661921 148.52377541 151.05676601"
 153.49920349 156.05293566 158.63170241 161.21793485 163.84614364,,
" 166.50446267 169.18845839 171.9038786  174.64919777]""",,
Gallia, Ohio," US	""[ 9.8980082  10.35017528 10.2452775  10.29633106 10.65607626 11.16908437"
 11.67732398 12.13198099 12.55758565 12.98797402 13.43674724 13.90074118,,
" 14.37296167 14.84991087]""",,
Galveston, Texas," US	""[378.90763127 402.62863712 420.56957235 439.92780613 460.89421402"
 481.5766311  502.2553739  523.37031379 544.77242585 566.37406161,,
" 588.22897914 610.35045136 632.72228166 655.34386339]""",,
Garfield, Colorado," US	""[59.50052443 61.83585483 64.23895003 66.40469178 68.72471135 71.08651965"
 73.4304539  75.82174851 78.24434031 80.68689269 83.16019409 85.6620326,,
" 88.19030089 90.74677019]""",,
Garfield, Oklahoma," US	""[ 7.56947168  8.02302101  8.83671274  9.3932806  10.01613818 10.73429199"
 11.34598323 12.02522648 12.71729317 13.37974523 14.08200446 14.78170711,,
" 15.48122236 16.20117953]""",,
Garfield, Utah," US	""[1.00380081 1.00353667 1.00591024 1.00740191 1.00864127 1.01061505"
 1.01195831 1.01367916 1.01533439 1.01692556 1.01866095 1.02031467,,
" 1.02203224 1.02376336]""",,
Garland, Arkansas," US	""[117.22595326 137.12258091 154.20782541 174.19736178 192.05019441"
 212.2122952  230.76248095 251.15909058 270.35199675 291.03129926,,
" 310.8244293  331.82390506 352.18420268 373.53300612]""",,
Garrett, Maryland," US	""[4.16305414 4.32309509 4.45683929 4.5945426  4.73930741 4.88566015"
